BEFORE_CONTAINER_ID=4eab285628adee9a5a37b938f6081d5007edbdfc4e48c9b3ea03409922a141be BEFORE_IMAGE_REF=jenkins/jenkins:lts-jdk17 BEFORE_IMAGE_ID=sha256:d488164d13bf304ffaec478e1a79183fcc6ea811ba28041a39bcea48537114f1 BEFORE_STATUS=running
#6 60.58   inflating: /opt/allure-2.30.0/lib/flexmark-util-visitor-0.62.2.jar  
#6 60.58   inflating: /opt/allure-2.30.0/lib/commons-collections-3.2.2.jar  
#6 60.58   inflating: /opt/allure-2.30.0/lib/annotations-15.0.jar  
#6 60.59    creating: /opt/allure-2.30.0/bin/
#6 60.59   inflating: /opt/allure-2.30.0/bin/allure.bat  
#6 60.59   inflating: /opt/allure-2.30.0/bin/allure  
#6 60.59    creating: /opt/allure-2.30.0/plugins/xunit-xml-plugin/
#6 60.59   inflating: /opt/allure-2.30.0/plugins/xunit-xml-plugin/allure-plugin.yml  
#6 60.59   inflating: /opt/allure-2.30.0/plugins/xunit-xml-plugin/xunit-xml-plugin-2.30.0.jar  
#6 60.59    creating: /opt/allure-2.30.0/plugins/jira-plugin/
#6 60.59    creating: /opt/allure-2.30.0/plugins/jira-plugin/lib/
#6 60.59   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/kotlin-stdlib-jdk8-1.9.10.jar  
#6 60.59   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/jackson-annotations-2.17.2.jar  
#6 60.59   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/jackson-core-2.17.2.jar  
#6 60.60   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/allure-jira-commons-2.30.0.jar  
#6 60.60   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/annotations-13.0.jar  
#6 60.60   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/kotlin-stdlib-common-1.9.10.jar  
#6 60.60   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/retrofit-2.11.0.jar  
#6 60.60   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/okio-jvm-3.6.0.jar  
#6 60.60   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/kotlin-stdlib-1.9.10.jar  
#6 60.62   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/okhttp-4.12.0.jar  
#6 60.63   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/jackson-databind-2.17.2.jar  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/kotlin-stdlib-jdk7-1.9.10.jar  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/jira-plugin/lib/converter-jackson-2.11.0.jar  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/jira-plugin/allure-plugin.yml  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/jira-plugin/jira-plugin-2.30.0.jar  
#6 60.65    creating: /opt/allure-2.30.0/plugins/screen-diff-plugin/
#6 60.65    creating: /opt/allure-2.30.0/plugins/screen-diff-plugin/static/
#6 60.65   inflating: /opt/allure-2.30.0/plugins/screen-diff-plugin/static/index.js  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/screen-diff-plugin/static/styles.css  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/screen-diff-plugin/allure-plugin.yml  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/screen-diff-plugin/screen-diff-plugin-2.30.0.jar  
#6 60.65    creating: /opt/allure-2.30.0/plugins/xctest-plugin/
#6 60.65    creating: /opt/allure-2.30.0/plugins/xctest-plugin/lib/
#6 60.65   inflating: /opt/allure-2.30.0/plugins/xctest-plugin/lib/xmlwise-1.2.11.jar  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/xctest-plugin/allure-plugin.yml  
#6 60.65   inflating: /opt/allure-2.30.0/plugins/xctest-plugin/xctest-plugin-2.30.0.jar  
#6 60.66    creating: /opt/allure-2.30.0/plugins/trx-plugin/
#6 60.66   inflating: /opt/allure-2.30.0/plugins/trx-plugin/trx-plugin-2.30.0.jar  
#6 60.66   inflating: /opt/allure-2.30.0/plugins/trx-plugin/allure-plugin.yml  
#6 60.66    creating: /opt/allure-2.30.0/plugins/xray-plugin/
#6 60.66    creating: /opt/allure-2.30.0/plugins/xray-plugin/lib/
#6 60.66   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/kotlin-stdlib-jdk8-1.9.10.jar  
#6 60.66   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/jackson-annotations-2.17.2.jar  
#6 60.66   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/jackson-core-2.17.2.jar  
#6 60.67   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/allure-jira-commons-2.30.0.jar  
#6 60.67   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/annotations-13.0.jar  
#6 60.67   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/kotlin-stdlib-common-1.9.10.jar  
#6 60.67   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/retrofit-2.11.0.jar  
#6 60.67   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/okio-jvm-3.6.0.jar  
#6 60.68   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/kotlin-stdlib-1.9.10.jar  
#6 60.70   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/okhttp-4.12.0.jar  
#6 60.71   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/jackson-databind-2.17.2.jar  
#6 60.72   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/kotlin-stdlib-jdk7-1.9.10.jar  
#6 60.72   inflating: /opt/allure-2.30.0/plugins/xray-plugin/lib/converter-jackson-2.11.0.jar  
#6 60.72   inflating: /opt/allure-2.30.0/plugins/xray-plugin/allure-plugin.yml  
#6 60.73   inflating: /opt/allure-2.30.0/plugins/xray-plugin/xray-plugin-2.30.0.jar  
#6 60.73    creating: /opt/allure-2.30.0/plugins/packages-plugin/
#6 60.73    creating: /opt/allure-2.30.0/plugins/packages-plugin/static/
#6 60.73   inflating: /opt/allure-2.30.0/plugins/packages-plugin/static/index.js  
#6 60.73   inflating: /opt/allure-2.30.0/plugins/packages-plugin/allure-plugin.yml  
#6 60.73   inflating: /opt/allure-2.30.0/plugins/packages-plugin/packages-plugin-2.30.0.jar  
#6 60.73    creating: /opt/allure-2.30.0/plugins/junit-xml-plugin/
#6 60.73   inflating: /opt/allure-2.30.0/plugins/junit-xml-plugin/junit-xml-plugin-2.30.0.jar  
#6 60.73   inflating: /opt/allure-2.30.0/plugins/junit-xml-plugin/allure-plugin.yml  
#6 60.73    creating: /opt/allure-2.30.0/plugins/custom-logo-plugin/
#6 60.73   inflating: /opt/allure-2.30.0/plugins/custom-logo-plugin/custom-logo-plugin-2.30.0.jar  
#6 60.73    creating: /opt/allure-2.30.0/plugins/custom-logo-plugin/static/
#6 60.73   inflating: /opt/allure-2.30.0/plugins/custom-logo-plugin/static/styles.css  
#6 60.73   inflating: /opt/allure-2.30.0/plugins/custom-logo-plugin/static/custom-logo.svg  
#6 60.74   inflating: /opt/allure-2.30.0/plugins/custom-logo-plugin/allure-plugin.yml  
#6 60.74    creating: /opt/allure-2.30.0/plugins/behaviors-plugin/
#6 60.74    creating: /opt/allure-2.30.0/plugins/behaviors-plugin/static/
#6 60.74   inflating: /opt/allure-2.30.0/plugins/behaviors-plugin/static/index.js  
#6 60.74   inflating: /opt/allure-2.30.0/plugins/behaviors-plugin/allure-plugin.yml  
#6 60.74   inflating: /opt/allure-2.30.0/plugins/behaviors-plugin/behaviors-plugin-2.30.0.jar  
#6 DONE 61.5s

#7 [3/4] RUN jenkins-plugin-cli --plugins allure-jenkins-plugin
#7 19.20 Done
#7 DONE 19.4s

#8 [4/4] COPY jenkins/scripts/configure-allure-commandline.groovy /usr/share/jenkins/ref/init.groovy.d/configure-allure-commandline.groovy
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 1.2s done
#9 writing image sha256:fb6b3bfba45c3c88fba0582e2783bccf198584cd215395945e87fb52b278ee88 0.0s done
#9 naming to docker.io/library/aiapitest-jenkins:lts-jdk17-tools
#9 naming to docker.io/library/aiapitest-jenkins:lts-jdk17-tools 0.1s done
#9 DONE 1.6s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/981xgix9sun4ua6qxyizx4mxn
BUILD_EXIT_CODE=0
AFTER_CONTAINER_ID=4eab285628adee9a5a37b938f6081d5007edbdfc4e48c9b3ea03409922a141be AFTER_IMAGE_REF=jenkins/jenkins:lts-jdk17 AFTER_IMAGE_ID=sha256:d488164d13bf304ffaec478e1a79183fcc6ea811ba28041a39bcea48537114f1 AFTER_STATUS=running
